title,link,image,author,discount,publisher,pubdate,isbn,description
모두의 파이썬 (20일 만에 배우는 프로그래밍 기초),https://search.shopping.naver.com/book/catalog/32492583618,https://shopping-phinf.pstatic.net/main_3249258/32492583618.20220520223909.jpg,이승찬,10800,길벗,20160509,9791186978894,
파이썬 프로그래밍 (데이터 과학을 위한),https://search.shopping.naver.com/book/catalog/38451916627,https://shopping-phinf.pstatic.net/main_3845191/38451916627.20230628072144.jpg,이정근,24700,경문사(경문북스),20230220,9791160736045,"파이썬 프로그래밍의 기초적 내용을 요약하여 쉽게 공부할 수 있는 교재다. 파이썬의 기본 자료형인 정수, 실수, 문자열에 대해 자세히 소개하였다. 또한 묶음자료인 리스트, 튜플, 딕셔너리, 셋(set)을 생성하고 조작하는 여러 메소드를 집중적으로 다루었다."
시간순삭 파이썬 (당신의 1분 1초를 아껴줄),https://search.shopping.naver.com/book/catalog/32483768624,https://shopping-phinf.pstatic.net/main_3248376/32483768624.20221213170606.jpg,천인국^정영민^최자영,19800,생능북스,20200827,9788970504650,"이 책은 프로그래밍을 처음 시작하거나 너무 어려워 기초부터 다시 배우고 싶은 학습자도 따라올 수 있도록 쉽고 친근하게 설명된 책이다. 기초부터 차근차근 알려주고 있으며, 중등교육과정의 수학, 과학 등의 교과에서 다루는 친근한 소재를 융합적으로 다루어 실습 예제인 LAB으로 제공하고 있다. 이 책을 읽게 된다면 파이썬이 얼마나 재미있는 프로그래밍 언어인지 알게 될 것이다! 또한 코딩 플랫폼 ‘엘리스 아카데미(https://academy.elice..io/courses/5056/info)’를 통해 책에 있는 모든 예제를 직접 실습해볼 수 있습니다."
파이썬과 데이터 과학 (파이썬으로 시작하는 데이터 과학과 기계학습),https://search.shopping.naver.com/book/catalog/32491517782,https://shopping-phinf.pstatic.net/main_3249151/32491517782.20230313182516.jpg,천인국^박동규,24700,생능출판,20201228,9788970504773,"최근 가장 빠르게 인기를 얻고 있는 프로그래밍 언어는 바로 파이썬이다. 그 속도는 놀라울 정도로 빠르며, 새롭게 프로그래밍 언어를 배우는 이들이 가장 많이 시작하는 언어로 자리 잡았다. 다른 언어를 주로 사용하던 프로그래머들도 파이썬을 접하고 나서는 자신이 사용하는 프로그래밍 언어 목록에서 파이썬을 쉽게 제외하지 않는다.
이러한 인기의 비결은 무엇보다 파이썬의 문법이 간결하고 익히기 쉬워 초보자들도 직관적인 코딩을 할 수 있다는 점일 것이다. 그러나 쉽다는 것만으로 최상의 인기를 누리는 프로그래밍 언어 자리를 차지할 수는 없다. 여러 가지 중요한 문제를 빠르게 해결해 주는 생산성도 없이 그저 쉽기만 한 언어는 장난감 언어에 불과할 것이다.
파이썬은 간결한 코드로도 엄청나게 많은 일을 할 수 있으며, 이것이 지금의 영예를 누릴 수 있게 된 가장 중요한 이유이다. 특히 최근의 컴퓨터 과학 분야에서 가장 중요한 영역이라 할 데이터 과학에 최적인 언어이면서, 기계학습과 인공지능 분야의 소프트웨어 개발을 가장 효율적으로 해낼 수 있는 언어이다.
저자들은 독자들에게 파이썬의 문법을 설명하는 일 이상을 하고 싶었다. 그러한 이유로 파이썬의 강력한 능력을 드러내어, 더 깊고 풍부한 프로그래밍의 세계로 독자를 안내하기 위해 이 책을 기획하였다.
독자들에게 파이썬 언어의 핵심을 전달하는 일과 함께 수치 데이터, 텍스트와 이미지 데이터를 전문가처럼 다룰 수 있도록 돕는 것이 이 책의 목적이다.
이 책의 저자들은 ""두근두근 파이썬""과 ""으뜸 파이썬""이라는 파이썬 문법 도서를 따로 내어 많은 독자들의 사랑을 받은 바가 있다. 그리고 이제 그 파이썬을 이용해서 할 수 있는 놀라운 일들을 독자들에게 소개하고, 데이터 과학 분야에 들어서는 것을 돕고자 뜻을 모아 이 책을 함께 만들었다. 독자들의 사랑과 충고를 기대한다.

이 책의 특징은 다음과 같다.
ㆍ 파이썬을 처음 익히는 독자들을 위한 친절하고 상세한 설명과 많은 예시 그림이 있다.
ㆍ 각 장은 핵심주제에 맞는 짧은 절로 나뉘어져 있어 간결하게 핵심을 파악할 수 있다.
ㆍ 독자들이 이해한 내용을 스스로 연습하고 확인해 볼 수 있는 LAB 문제들이 있다.
ㆍ 파이썬의 기초부터 시작하지만 실무에 활용 가능한 데이터 처리, 시각화 기술을 다루고 있다.
ㆍ 기계학습과 인공지능 분야의 기초를 독자들이 쉽게 이해할 수 있도록 하였다.
ㆍ 기계학습의 주요 라이브러리인 sckit-learn과 최신 버전의 텐서플로 2.0을 사용하였다."
두근두근 파이썬 (만들면서 배우는),https://search.shopping.naver.com/book/catalog/36813141618,https://shopping-phinf.pstatic.net/main_3681314/36813141618.20230131165403.jpg,천인국,23750,생능출판,20230105,9788970506562,"파이썬은 지금도 프로그래밍 언어 분야에 1위를 지키고 있는 매우 인기있는 언어이다. 파이썬은 인공지능이나 빅데이터 분야의 필수 언어가 되었고, 과학이나 공학 분야 뿐만 아니라 인문, 사회 과학 분야에서도 사용되고 있다. 무엇보다도 간결하고 사용하기가 쉬워서 그럴 것이다. 이번 개정판에서는 다음과 같은 점을 보완하고 수정하였다.

ㆍ 초판과 마찬가지로 적절한 그림을 가능한, 많이 사용하여 친숙하고, 지루하지 않으며 독자들이 이해하기 쉬운 교재를 만들려고 노력하였다. 터틀 그래픽과 tkinter 등을 이용하여서 흥미있는 예제들을 제공하려고 노력하였다.

ㆍ 파이썬이 인기있는 또 다른 이유는 강력한 라이브러리 때문이다. 초판에 비하여, 개정판에서는 라이브러리 사용 예제를 추가하였다. 너무 복잡한 라이브러리는 제외하였고 맷플롯립(MatPlotLib), 필로우(Pillow), OpenCV, PyGame 등의 기초적인 예제를 추가하였다.

ㆍ 예제 중에서 좀 더 심도있게 살펴보아야 할 주제는 LAB으로 제공하였다. LAB의 기본 소스를 학습자들이 수정 보완할 수 있도록 도전 문제를 추가하였다.

ㆍ 학습자들이 프로젝트로 진행할만한 주제들을 8장과 14장에 배치하여서 프로젝트 주제로 사용될 수 있도록 하였다."
"코딩 뇌를 깨우는 파이썬 (문제 해결 능력을 키우는 컴퓨팅 사고부터 알고리즘, 데이터 분석, 머신러닝까지)",https://search.shopping.naver.com/book/catalog/42173058623,https://shopping-phinf.pstatic.net/main_4217305/42173058623.20230905101047.jpg,존 V. 구태그,31500,한빛미디어,20230830,9791169211376,"잠자는 코딩 뇌를 깨워라
파이썬 기초부터 머신러닝까지 한 권에!

프로그래밍 경험이나 지식이 없는 분들을 위해 파이썬과 다양한 라이브러리(넘파이, 맷플롯립, 판다스, 사이킷런 등)를 사용한 문제 해결 비법을 소개합니다. 이 책을 통해 일상에서 마주하는 다양한 문제를 프로그래밍으로 해결하는 기술을 배워보세요. 데이터 모델링과 해석 같은 데이터 과학의 핵심을 배우고, 간단한 머신러닝 기법도 만나봅니다.
이 책은 MIT 강의를 기반으로 만들어진 컴퓨터 과학 입문서로 프로그래밍을 전혀 모르는 초보자도 부담 없이 펼쳐볼 수 있습니다. 컴퓨팅 사고와 간단한 알고리즘처럼 프로그래밍 입문에 꼭 필요한 주제로 잠들어 있던 코딩 뇌를 깨우세요. 각 장에 마련된 뇌풀기 문제를 통해 데이터 시각화나 시뮬레이션, 데이터 계산 기법, 머신러닝 같은 실용적인 주제를 살펴보며 프로그래밍 능력을 키워봅시다."
"Do it! 점프 투 파이썬 (중학생도 첫날부터 실습하는 초고속 입문서, 전면 개정 2판)",https://search.shopping.naver.com/book/catalog/40354085633,https://shopping-phinf.pstatic.net/main_4035408/40354085633.20230915071858.jpg,박응용,19800,이지스퍼블리싱,20230615,9791163034735,"프로그래밍 분야 8년 연속 베스트셀러! 《Do it! 점프 투 파이썬》 전면 개정 2판 출시! 중고등학생도, 비전공자도, 직장인도 프로그래밍에 눈뜨게 만든 바로 그 책이 전면 개정 2판으로 새롭게 태어났다! 챗GPT를 시작으로 펼쳐진 생성 AI 시대에 맞춰 설명과 예제를 다듬고, 최신 경향과 심화 내용을 보충했다. 또한 이번 개정 2판도 50만 코딩 유튜버인 조코딩과 협업을 통해 유튜브 동영상을 제공해 파이썬을 더 쉽게 공부할 수 있다.



8년 연속 베스트셀러! 위키독스 누적 방문 300만! 독자의 입에서 입으로 전해진 추천과 수많은 대학 및 학원의 교재 채택을 통해 검증은 이미 끝났다. 코딩을 처음 배우는 중고등학생부터 코딩 소양을 기르려는 비전공자, 자기계발에 진심인 직장인까지! 이 책과 함께 파이썬 프로그래밍의 세계로 ‘점프’해 보자!"
파이썬의 정석,https://search.shopping.naver.com/book/catalog/36925491630,https://shopping-phinf.pstatic.net/main_3692549/36925491630.20230321164704.jpg,조용주^임좌상,26820,길벗캠퍼스,20230110,9791140702671,"프로그래밍 입문자를 위한 파이썬의 입문 가이드

4차 산업혁명의 핵심인 머신러닝, 사물 인터넷(IoT), 데이터 분석 등 다양한 분야에 활용되는
직관적이고 간결한 문법의 파이썬 프로그래밍 언어를 최신 트렌드에 맞게 예제 중심으로 학습
할 수 있습니다.
무엇보다 프로그래밍을 처음 접하는 학생과 파이썬 초보자를 위한 파이썬 입문용 교육교재이
기 때문에 프로그래밍 언어 가운데 가장 쉽고 강력한 파이썬의 기초 내용부터 변수, 반복문,
자료구조, 객체 지향 프로그램의 탄탄한 활용까지 장별로 강화된 연습문제와 실무 프로젝트
등 규모 있는 프로그램으로 실력을 향상시킬 수 있습니다.
이 책의 장점, 3가지 요약
코딩의 개념을 깨우치고 데이터 분석 및 웹 개발의 시작을 위한
파이썬 프로그래밍의 완벽 가이드
코딩을 한번도 접해보지 못한 학생도 기초부터 심화 단계까지
파이썬 프로그래밍의 문법을 집중적으로 배울 수 있다!
방금 배운 내용의 결과물을 바로 확인할 수 있는 문제해결을 위한
프로젝트성 실습문제 43개와 다양한 상황을 제시하여 응용 능력을 높여주는 279개 연습문제"
파이썬으로 쉽게 배우는 자료구조 (개정판),https://search.shopping.naver.com/book/catalog/40595743620,https://shopping-phinf.pstatic.net/main_4059574/40595743620.20230711115354.jpg,최영규^천인국,26100,생능출판,20230626,9791192932187,"자료구조(data structure)는 컴퓨터로 처리할 자료들을 효율적으로 관리하고 구조화시키기 위한 학문으로 컴퓨터 분야에서 매우 중요하고 기초적인 과목이다. 그러나 개념의 이해와 함께 코딩을 통한 구현 능력이 필수적으로 요구되기 때문에 학생들이 어려워하는 과목이기도 하다.
이 책은 입문자들이 보다 쉽고 재미있게 자료구조를 공부하고 다양한 문제 해결에 활용할 수 있는 능력을 기르는데 초점을 맞추었다."
디딤돌 파이썬 (구조적 프로그래밍으로 설명한 파이썬 기초),https://search.shopping.naver.com/book/catalog/34233217628,https://shopping-phinf.pstatic.net/main_3423321/34233217628.20221019114545.jpg,이찬수,26100,인피니티북스,20220823,9791192373058,"이 책은 파이썬의 고유한 문법이나 그에 대한 활용보다는, 파이썬 언어를 기반으로 한 컴퓨터 프로그래밍과 문제해결에 비중을 두고 있다. 이를 위해 일반적인 파이썬 학습 순서와는 달리 첫 시작부터 ‘사용자 정의 함수’를 중심으로 서술한다.
다양한 예제를 통해 문제의 요구사항을 의사코드로 설계하고, 이를 실제로 구현해볼 수 있다. 이 과정에서 복잡한 문제를 좀 더 다루기 쉽도록 작은 규모로 분해하고, 함수로 구조화하여 문제를 해결한다. 또한 앞에서 다룬 코드에 기능을 추가하거나 수정하여 프로그램을 점차 확장시킨다. 이러한 학습 과정으로 어떤 새롭고 복잡한 문제를 만나더라도 스스로 해결할 수 있는 능력을 갖출 수 있을 것이다.

이 책의 구성
- 1장: 컴퓨터 시스템의 기본 특징을 통해 프로그래밍에 대한 개념을 소개한다. 
- 2장: 파이썬 소스코드에 나타나는 주석과 문장, 리터럴 그리고 함수에 대해 소개한다. 
- 3장: 변수에 대한 개념과 입력문을 통해 데이터를 입력 받는 방법에 대해 알아본다. 
- 4장: 하나의 연산 표현식을 이루는 기본 연산자 중 부호, 산술, 대입, 비트, 축약 대입 연산자 그리고 연산자 우선순위와 결합규칙을 소개함으로써 기본적인 연산을 처리하는 프로그램을 작성할 수 있도록 한다.
- 5장: 지역변수와 전역변수의 차이를 기반으로 함수 호출 메커니즘에 대한 온전한 이해를 도모한다.
- 6장: 문자열을 표현하는 다양한 방법과 문자열에서 제공되는 기본 메서드에 대해 소개한다. 
- 7장: 비교 연산자와 논리 연산자를 기반으로 조건평가식을 구성하고, 이를 조건문에 적용해 본다.
- 8장: 프로그램에서의 반복 루프를 효율적으로 기술하기 위해 while 문과 for 문에 대해 다룬다.
- 9장: 복합 자료형 중 리스트와 튜플, 딕셔너리에 대해 다룬다.
- 10장: 복합 자료형의 데이터를 반복문과 같이 좀 더 효율적으로 사용하는 방법에 대해 다룬다.
- 11장: 객체지향 프로그래밍에 대한 기본 개념들을 다룬다.
- 12장: 데이터 파일에 대한 개념과 더불어 데이터 파일에 입출력하는 방법에 대해 다룬다.
- 13장: tkinter 모듈을 인용해 GUI 프로그램을 작성하는 방법에 대해 소개한다."
"인공지능 (파이썬으로 배우는 머신러닝과 딥러닝, 2판)",https://search.shopping.naver.com/book/catalog/38404352624,https://shopping-phinf.pstatic.net/main_3840435/38404352624.20230917072121.jpg,천인국,29700,인피니티북스,20230310,9791192373164,"『인공지능 2판』은 인공지능을 처음 배우는 학습자라도 쉽게 따라올 수 있을 만큼 다양한 그림과 실습으로 가득하다. 특히 딥러닝 분야에서는 구글이 제공하는 텐서플로우 플레이그라운드 사이트를 이용하여 개념을 쉽게 이해할 수 있도록 하였다. 각 장의 본문에는 학습자의 진도에 따라 적절한 실습들이 이어지며, 이것들을 따라 하다 보면 실전에 적용되는 인공지능의 다양한 이론들을 습득하게 된다. 각 장의 끝에는 연습문제를 두어 학습자들이 추가로 학습할 수 있도록 하였다.

이번 개정판에서 변경된 부분은 다음과 같다. 

- 인공지능 소개 내용에 최신의 경향을 반영하였다. 
- 탐색을 위한 파이썬 코드를 수정, 보완하였다. 
- 전통적인 머신러닝 이론인 결정 트리를 추가하였다. 
- 기존의 책에는 없었던 영상 인식 딥러닝, 강화 학습, 생성 모델 등의 내용을 추가하고, 강화 학습 실습 코드를 보완하였다."
자기주도 파이썬 (정보영재 및 올림피아드를 위한 최적의 입문서),https://search.shopping.naver.com/book/catalog/36019497623,https://shopping-phinf.pstatic.net/main_3601949/36019497623.20230801122946.jpg,한컴에듀케이션 알고리즘연구소,15300,복두출판사,20221115,9791166752025,"이 책의 활용 방법
이 책은 각 단원마다 따라하면서 쉽게 익힐 수 있는 기본학습과 각 단원마다 마무리 평가를 위한 형성평가를 통해 학습자 스스로가 자기 주도적으로 프로그램을 익혀나갈 수 있도록 구성되어 있다.

기본학습
각 단원마다 8개 내외의 과제를 해결해 나가는 형식으로 구성되었다. 각 과제를 해결해 나가는 과정은 다음과 같다.

1. 과제제시
- 해결해야 하는 과제가 문제 형식으로 주어지고 입력과 출력의 예가 제시된다.
- 기존에 자신이 알던 방법으로 이 과제를 해결하기 위해 무엇이 부족한지를 생각해보아야 한다.
- 새로 익히게 될 문법이나 형식에 대하여 호기심과 동기를 유발하고자 함이다.
  
2. 소스
- 위 과제를 해결하기 위한 소스 파일을 제시한다.
- 전체적인 내용을 보면서 자신이 모르는 생소한 부분을 찾아서 그 내용이 자신이 위에서 생각했던 것과 연관지어 어떤 역할을 하는지를 개략적으로 유추하게 한다.
 
3. 설명
- 위 소스에서 새로운 문법이나 형식에 대하여 자세한 풀이를 한다.
- 위에서 이미 생소한 부분에 대하여 일차적으로 생각을 했다면 그냥 문법을 제시하고 설명하는 것보다 훨씬 강하게 의미가 전달될 수 있다.
- 과제를 해결하기 위해서 새로운 문법의 도입 필요성을 인식하고 구체적으로 활용사례를 익힘으로써, 문법을 먼저 이해하고 예제에 적용하는 방법보다 훨씬 효과적으로 새로운 내용을 익히게 될 것이다.

4. 자가진단
위 과제와 거의 유사한 문제를 제시하여 스스로 반복학습과 약간의 응용을 통해 새로운 문법이나 형식을 확실하게 적용할 수 있도록 하고 온라인 채점을 통해 스스로를 점검하도록 한다. 

기타 필요할 경우 “따라하기”와 “Tip” 등을 두어 보충설명을 하였다.

형성평가
모든 과제에 대한 학습이 완료되면 단원을 마무리하기 위해 5~10개의 형성평가 문제가 제시되고 역시 온라인 채점을 통해 단원의 핵심적인 내용을 다시 한 번 숙지하도록 한다."
파이썬,https://search.shopping.naver.com/book/catalog/32460987987,https://shopping-phinf.pstatic.net/main_3246098/32460987987.20230207163755.jpg,홍의경,30400,생능출판,20220309,9788970506784,"코딩 실력을 키우는 지름길은 실습이다.

2008년 즈음에 검인정 중학교 교과서 정보1, 정보2, 정보3을 공저로 저술하였습니다. 그 당시에 8종류의 교과서가 검인정에 합격하였는데, 파이썬을 기반으로 하는 교과서가 2종류, C언어를 기반으로 하는 교과서가 2종류, 베이직을 기반으로 하는 교과서가 2종류, 스크래치를 기반으로 하는 교과서가 2종류였습니다.

교육용 언어로 시작한 파이썬이 중학교 학생들이 비교적 쉽게 학습할 수 있는 프로그래밍 언어라고 생각했는데 10여년의 세월이 흐른 지금 파이썬이 활용되는 분야가 가히 폭발적으로 증가하였습니다. 

파이썬에 관한 쉽고 좋은 교재를 저술하기 위해서 인터넷에서 30,000페이지 이상의 자료를 찾아서 검토하였습니다. 어쩌면 파이썬이 첫 프로그래밍 언어일 본 교재의 독자들이 두려움 없이 파이썬을 기초부터 쉽게 공부하다가, 교재를 다 읽고 나면 “어느새 중급 수준에 도달했구나”라는 생각이 들도록  완성도 높은 교재를 목표로 하였습니다. 

입문자를 대상으로 하는 교재일수록 집필하는데 훨씬 더 많은 정성과 노력이 필요하다는 것을 잘 알고 있습니다. 개인적으로는 데이터베이스 전공교재를 저술할 때보다 몇 배 더 힘들었고, 공을 많이 들였습니다. 

원고를 버전 9까지 작성하는 동안 셀 수 없이 원고를 읽어보면서 꼭 필요하지 않은 문장은 삭제하고, 필요한 문장은 반드시 넣었습니다. 고등학교 검인정 교과서 1권, 중학교 검인정 교과서 3권, 데이터베이스 전공 교재 2권, 엑셀 교재 1권, 번역서 2권을 집필하면서 나름대로 한글을 정확하고 간결하게 표현하는데 자신이 있습니다."
파이썬 스타트 (AI로 가는 첫걸음),https://search.shopping.naver.com/book/catalog/33230969618,https://shopping-phinf.pstatic.net/main_3323096/33230969618.20221019120731.jpg,박희재,22500,인피니티북스,20220628,9791192373027,"이 책은 저자의 다양한 경험과 노하우를 바탕으로 파이썬을 좀 더 쉽게 이해할 수 있도록 다양한 그림과 아이콘을 활용하여 설명한다. 프로그래밍을 처음 배우는 초심자를 위한 기초 문법부터 인공지능·빅데이터·영상처리에 활용하는 심화 주제까지 파이썬 전반을 모두 다루고 있어 독자 스스로 목적과 필요에 맞게 학습할 수 있다. 또한 각 장의 마지막에는 학습한 내용을 점검해 볼 수 있는 다양한 종류와 난이도의 연습 문제를 제공한다.

ㆍ 6개의 유형으로 예제를 분류하여 다양한 학습기회를 제공
ㆍ 점검 퀴즈, 주·객관식 문제, 프로그래밍 문제, 프로젝트 문제를 수록
ㆍ 기본 모듈과 대표적인 라이브러리 활용에 대한 내용을 포함"
난생처음 파이썬 프로그래밍,https://search.shopping.naver.com/book/catalog/32458141395,https://shopping-phinf.pstatic.net/main_3245814/32458141395.20230905101035.jpg,우재남,22800,한빛아카데미,20210628,9791156645528,"실생활 예제와 동영상 강의로 난생처음 배우는 파이썬 프로그래밍

이 책은 파이썬의 핵심 문법을 다양한 삽화와 도식을 통해 시각적으로 설명하여 비전공자도 쉽고 재미있게 배울 수 있습니다. 또한 각 장마다 수록된 실생활 사례 위주의 [LAB]과 [실전 예제]를 실습하면서 프로그래밍 실력을 자연스럽게 향상시킬 수 있습니다. 파이썬의 기초 문법과 고급 문법을 배우고 나면 외부 라이브러리 Pillow, Pygame, Tkinter를 활용하여 완성도 높은 실전 프로젝트를 경험할 수 있습니다. 

※ 본 도서는 대학 강의용 교재로 개발되었으므로 연습문제 해답은 제공하지 않습니다."
파이썬,https://search.shopping.naver.com/book/catalog/32489150082,https://shopping-phinf.pstatic.net/main_3248915/32489150082.20230207165503.jpg,천인국,10800,인피니티북스,20170830,9791185578330,"컴퓨팅 사고(Computational Thinking)는 자넷 윙 교수가 2006년에 컴퓨터 학술지에서 언급한 이후로 컴퓨터 교육 분야에서 상당한 이슈가 되고 있는 용어이다. 컴퓨팅 사고는 복잡한 문제를 분해하여 문제 안에 내재된 패턴을 찾고 추상화 단계를 거쳐서 문제를 해결하는 알고리즘을 작성하는 과정이다. 작성된 알고리즘은 사람이 수행하거나 컴퓨터를 이용하여 자동화될 수 있다. 
이 책은 컴퓨팅 사고와 파이썬을 동시에 학습할 수 있도록 기획되었다. 파이썬은 컴퓨터를 전공하지 않은 학생들도 쉽게 사용할 수 있다는 큰 장점이 있다. 컴퓨팅 사고는 흥미로운 실습 예제가 많이 필요하다. 이 책에서는 최대한 많은 실습 예제를 간추려서 파이썬으로 실습할 수 있도록 하였다. 파이썬은 다양한 애니메이션이나 가상 실습을 만들 수 있는 최적의 도구이다. 학생들은 파이썬을 통하여 컴퓨터 프로그래밍의 기본적인 개념들과 컴퓨팅 사고에서 나타나는 다양한 실습을 수행할 수 있을 것이다."
코딩 자율학습 나도코딩의 파이썬 입문 (초보자 눈높이에 맞춘 친절한 프로그래밍 자습서),https://search.shopping.naver.com/book/catalog/37828235624,https://shopping-phinf.pstatic.net/main_3782823/37828235624.20230404163151.jpg,나도코딩,21600,길벗,20230220,9791140703302,"30만 명의 구독자와 2만 6천 명의 수강생이 증명한 최고의 파이썬 강의
나도코딩의 프로그래밍 학습 노하우를 배우자!

유튜브와 인프런 최고의 인기 강의를 한 권에 담았습니다. 일상 속 재미있는 예제로 파이썬 기본 개념을 배우고 1분 퀴즈, 실습 문제, 셀프체크로 이어지는 단계별 학습으로 파이썬을 완공할 수 있습니다. 이제 코딩은 선택이 아닌 필수! 코딩은 전공자만 배울 수 있다는 생각으로 지레 포기하지 마세요. 파이썬은 초보자가 가장 쉽게 배울 수 있는 프로그래밍 언어입니다. 관심만 있다면 누구나 코딩을 배울 수 있습니다. 나도코딩이 쉽고 재미있게 알려드립니다. 코딩을 처음 배우는 사람도 단계적 용어 설명과 친절한 지시선으로 막힘없이 따라 할 수 있습니다. 기본 설명 외에 팁, 노트 등을 적재적소에 배치해 혼자 공부할 때 생길 수 있는 의문점을 쉽게 해결할 수 있게 도와줍니다. 이제 〈코딩 자율학습 나도코딩의 파이썬 입문〉으로 완벽한 코딩 자율학습을 경험해 보세요."
CODING BASICS PYTHON (파이썬),https://search.shopping.naver.com/book/catalog/32440944646,https://shopping-phinf.pstatic.net/main_3244094/32440944646.20230509164030.jpg,김상민^장성식^김일태,18000,렉스미디어닷넷,20220210,9788959604210,"파이썬으로 다지는 프로그래밍의 기초

ㆍ 다양한 예제를 활용하여 초보자도 쉽게 프로그래밍의 기본을 익힐 수 있는 파이썬 입문서입니다.
ㆍ 문법을 사전식으로 나열하지 않고 기능적인 프로그램을 하나씩 완성하면서 익힐 수 있게 구성했습니다.
ㆍ 단계별로 완성하는 장별 예제 및 연습문제를 바탕으로 자신만의 프로그램을 완성할 수 있습니다."
파이썬,https://search.shopping.naver.com/book/catalog/32438172833,https://shopping-phinf.pstatic.net/main_3243817/32438172833.20230404163256.jpg,김영천,22500,기한재,20200225,9788970187990,▶ 이 책은 Python(파이썬)을 다룬 이론서입니다. Python(파이썬)의 기초적이고 전반적인 내용을 학습할 수 있습니다.
혼자 공부하는 데이터 분석 with 파이썬 (1:1 과외하듯 배우는 데이터 분석 자습서),https://search.shopping.naver.com/book/catalog/36555425618,https://shopping-phinf.pstatic.net/main_3655542/36555425618.20230103163017.jpg,박해선,23400,한빛미디어,20230102,9791169210287,"혼자 해도 충분하다! 1:1 과외하듯 배우는 데이터 분석 자습서

이 책은 독학으로 데이터 분석을 배우는 입문자가 ‘꼭 필요한 내용을 제대로 학습’할 수 있도록 구성했습니다. 뭘 모르는지조차 모르는 입문자의 막연한 마음에 십분 공감하여 과외 선생님이 알려주듯 친절하게, 핵심적인 내용만 콕콕 집어 줍니다. 책의 첫 페이지를 펼쳐서 마지막 페이지를 덮을 때까지, 혼자서도 충분히 데이터 분석을 배울 수 있다는 자신감과 확신이 계속될 것입니다!

베타리더 검증으로, ‘함께 만든’ 입문자 맞춤형 도서
베타리더와 함께 입문자에게 맞는 난이도, 분량, 학습 요소 등을 고민하고 이를 적극 반영했습니다. 어려운 용어와 개념은 한 번 더 풀어쓰고, 복잡한 설명은 눈에 잘 들어오는 그림으로 풀어냈습니다. ‘혼자 공부해 본’ 여러 입문자의 초심과 눈높이가 책 곳곳에 반영된 것이 이 책의 가장 큰 장점입니다.

누구를 위한 책인가요?

●	데이터 분석을 어떻게 시작할지 막막한 비전공자
●	파이썬을 배운 다음 의미 있는 실습을 해 보고 싶은 파이썬 입문자
●	프로그래밍은 알지만, 분석(통계)에 대한 이해가 필요한 개발자
●	데이터에서 유의미한 결과를 도출해 이를 기획이나 마케팅에 적용해 보고 싶은 직장인
●	데이터 분석가, 데이터 사이언티스트라는 직업에 관심 있는 모든 사람"
파이썬 (제2판),https://search.shopping.naver.com/book/catalog/32436240934,https://shopping-phinf.pstatic.net/main_3243624/32436240934.20230404163407.jpg,염기원,16200,북두,20220120,9791166750991,"책의 전반부는 비전공자의 입장에서 비전공자를 위한 파이썬 프로그래밍의 기초적인 내용으로 구성되어 있다. 프로그래밍에 익숙하거나 파이썬 경험이 있는 독자들은 곧바로 책의 후반부를 공부하는 것을 추천한다. 책의 전반부에서는 저자가 처음 컴퓨터 프로그래밍이라는 것을 배울 때 가장 어려워했던 변수와 메모리 관계, 특성에 대해서 상세하게 설명하면서 비전공자들이 쉽게 프로그래밍에 입문할 수 있도록 하였다. 대부분의 프로그래밍 교재와 다를바 없이, 파이썬으로 프로그램을 작성할 수 있도록 개발환경을 설치하는 과정과 사용 가능한 프로그래밍 툴에 대해서도 빠지지 않고 최대한 상세한 설명과 충분한 그림을 삽입하였다. 또한, 전반부의 뒷부분은 데이터 분석에 필요한 파이썬 프로그램 위주로 구성해서 앞부분의 기초 프로그래밍 지식을 바탕으로 본격적인 데이터 분석을 위한 토대를 마련할 수 있도록 구성하였다."
파이썬 머신러닝 완벽 가이드 (다양한 캐글 예제와 함께 기초 알고리즘부터 최신 기법까지 배우는),https://search.shopping.naver.com/book/catalog/32485894885,https://shopping-phinf.pstatic.net/main_3248589/32485894885.20230620101232.jpg,권철민,34560,위키북스,20220421,9791158393229,"자세한 이론 설명과 파이썬 실습을 통해 머신러닝을 완벽하게 배울 수 있습니다!

《파이썬 머신러닝 완벽 가이드》는 이론 위주의 머신러닝 책에서 탈피해, 다양한 실전 예제를 직접 구현해 보면서 머신러닝을 체득할 수 있도록 만들었습니다. 캐글과 UCI 머신러닝 리포지토리에서 난이도가 있는 실습 데이터를 기반으로 실전 예제를 구성했고, XGBoost, LightGBM, 스태킹 기법 등 캐글의 많은 데이터 사이언스에서 애용하는 최신 알고리즘과 기법을 상세하게 설명했습니다.

이번 개정2판에서는 최신 사이킷런 버전(1.0.2)을 포함해 책에서 사용되는 모든 라이브러리를 최신 버전으로 업그레이드한 실습 코드를 구현하고, 다양한 유형의 하이퍼파라미터를 가지는 XGBoost나 LightGBM 모델의 최적 하이퍼파라미터 튜닝을 위한 베이지안 최적화 기법 적용 실습을 제공합니다. 또한 머신러닝 관련 데이터 분석에 널리 쓰이는 시각화 라이브러리인 matplotlib과 seaborn의 활용법을 다룬 장을 새롭게 추가했습니다."
